Akun;Risiko;AR;IR;CR; Saldo 2022 ; Saldo 2021 ;% Pertumbuhan;Temuan Tahun Sebelumnya;Opini;Akun Pengecualian;Entitas
Kas di Kas Daerah ;High;5%;H; M ;7102298291;21461118738;-66,90620663;Tidak;WDP;Tidak;BS
Kas di Bendahara Pengeluaran;High;5%;H; M ;0;919574;-100;Tidak;WDP;Ya;BS
Kas di Bendahara Penerimaan ;High;5%;H; M ;228539018;403475269;-43,35736647;Tidak;WDP;Tidak;BS
Kas di Bendahara FKTP;High;5%;H; M ;0;10480331;-100;Ya;WDP;Ya;BS
Kas di Bendahara BOS;High;5%;H; M ;470557177;5715111046;-91,7664386;Ya;WDP;Ya;BS
Piutang Pajak Daerah;Medium;5%;M; M ;486267102;486267102;0;Tidak;WDP;Tidak;BS
Piutang Retribusi Daerah;Medium;5%;M; M ;216050654;216050654;0;Tidak;WDP;Tidak;BS
Piutang PAD Lainnya;Medium;5%;M; M ;423298;0;0;Tidak;WDP;Tidak;BS
Piutang Transfer Antar Daerah;Medium;5%;M; M ;3553496634;1720883497;106,4925743;Tidak;WDP;Tidak;BS
Piutang Lainnya ;High;5%;H; M ;4483141446;4589738526;-2,322508775;Tidak;WDP;Tidak;BS
Penyisihan Piutang Tak Tertagih;Medium;5%;M; M ;1400660605;1225081166;14,33206582;Tidak;WDP;Tidak;BS
Persediaan ;High;5%;H; M ;15385393662;6369721452;141,539505;Tidak;WDP;Tidak;BS
Investasi Permanen Penyertaan Modal Pemerintah Daerah;High;5%;H; M ;23558198472;21058198472;11,87186075;Tidak;WDP;Tidak;BS
Aset Tetap Tanah ;High;5%;H; M ;348595000000;351247000000;-0,755047217;Ada;WDP;Tidak;BS
Aset Tetap Peralatan dan Mesin ;High;5%;H; M ;418211000000;405337000000;3,176102555;Ada;WDP;Ya;BS
Aset Tetap Gedung dan Bangunan ;High;5%;H; M ;585873000000;554290000000;5,697861217;Ada;WDP;Ya;BS
Aset Tetap Jalan, Irigasi, dan Jaringan ;High;5%;H; M ;1058560000000;998096000000;6,057658789;Ada;WDP;Ya;BS
Aset Tetap Aset Tetap Lainnya ;High;5%;H; M ;23589077116;26775838093;-11,90162924;Ada;WDP;Ya;BS
Aset Tetap Konstruksi dalam Pengerjaan ;High;5%;H; M ;97205183092;99936313127;-2,732870515;Ada;WDP;Ya;BS
Aset Tetap Akumulasi Penyusutan;High;5%;H; M ;996320000000;864919000000;15,19232977;Ada;WDP;Ya;BS
Aset Lainnya Aset Lain-Lain;High;5%;H; M ;139293000000;118393000000;17,65337701;Ada;WDP;Ya;BS
Utang Perhitungan Fihak Ketiga (PFK) ;High;5%;H; M ;271613535;220757555;23,03702811;Tidak;WDP;Ya;BS
Utang Jangka Pendek Lainnya;High;5%;H; M ;11498654105;11498654105;0;Tidak;WDP;Tidak;BS
PAD Pendapatan Pajak Daerah ;High;5%;H; M ;3796577522;4065922356;-6,624446077;Tidak;WDP;Tidak;BS
PAD Pendapatan Retribusi Daerah ;High;5%;H; M ;4012130625;3220185645;24,59314671;Ada;WDP;Tidak;BS
PAD Pendapatan Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan ;Medium;5%;L; M ;2487405328;4491054078;-44,61422007;Tidak;WDP;Tidak;BS
Lain-lain PAD yang Sah;High;5%;H; M ;8586849499;9893121552;-13,20384113;Tidak;WDP;Tidak;BS
Transfer Pusat Dana Perimbangan Dana Bagi Hasil Pajak ;Medium;5%;L; M ;534336000000;577655000000;-7,499135729;Tidak;WDP;Tidak;BS
Transfer Pemerintah Provinsi BHP Pendapatan Bagi Hasil Pajak Daerah **);Medium;5%;M; M ;13261643559;9013578278;47,129621;Tidak;WDP;Tidak;BS
Lain-lain Pendapatan yang Sah Pendapatan Hibah ;High;5%;H; M ;0;12012000000;-100;Tidak;WDP;Tidak;BS
Lain-Lain Pendapatan yang Sah;High;5%;H; M ;0;18458142840;-100;Tidak;WDP;Tidak;BS
Belanja Pegawai;Medium;5%;M; M ;174457000000;175020000000;-0,321575527;Ada;WDP;Tidak;BS
Belanja Barang  dan Jasa;High;5%;H; M ;231915000000;192410000000;20,53187335;Ada;WDP;Tidak;BS
Belanja Subsidi;Medium;5%;L; M ;1147200000;596400000;92,35412475;Tidak;WDP;Tidak;BS
Belanja Hibah;High;5%;H; M ;14343891300;24069807404;-40,40712059;Ada;WDP;Tidak;BS
